id,response,outcome,probability
1,1.1224284344882365,non_event,0.246
2,0.8519177588593174,event,0.594
3,0.6526043791471774,non_event,0
4,0.7666391249407853,non_event,0.114
5,0.6568785187241656,event,0.928
6,-0.9622218831605625,event,0.988
7,-1.340716916498608,event,1
8,0.11399604433284415,non_event,0.402
9,-1.3302758469927667,event,1
10,0.16357086904064158,non_event,0
11,0.9851749840645327,event,0.962
12,0.4645508627527275,non_event,0.002
13,0.5678813732163335,non_event,0
14,0.6016691478117078,event,0.918
15,0.9159905262629372,non_event,0.29
16,0.3562473324125935,non_event,0
17,-1.6205613385824562,event,1
18,-0.520701148191187,event,1
19,-1.5741341810125384,event,1
20,0.4931206846952962,non_event,0.106
21,0.7717554636971174,non_event,0.412
22,-0.4430628807056108,event,1
23,0.7109077399233372,non_event,0
24,0.6352199415962677,non_event,0.024
25,0.44324216216946555,non_event,0.31
26,0.4999347295323397,non_event,0.006
27,-1.2607180647044163,event,1
28,-0.006019812215971953,event,1
29,-0.08529885679060392,event,1
30,-8.195643859747856e-4,event,0.954
31,-0.03384012010828003,event,0.938
32,0.6494591642410221,event,0.992
33,0.43456602404639616,non_event,0.05
34,0.3132271410645288,non_event,0
35,0.5404012191952645,non_event,0
36,-1.118202003351022,event,1
37,0.4860952560064997,non_event,0
38,-0.7023004568164212,event,0.996
39,-0.38602680282512153,event,0.68
40,0.8029612512964371,event,0.948
41,0.30163483200167357,event,0.774
42,-0.06532807638898155,event,0.572
43,0.2791408263822281,event,0.874
44,-0.7833113568588613,event,1
45,0.6392418120257426,non_event,0
46,0.8043176711896735,non_event,0
47,1.1620304802046146,non_event,0.334
48,0.6192484170019221,non_event,0.362
49,0.7302204923975714,event,0.51
50,-1.6913028054066,event,0.982
51,0.9451638643677391,event,0.974
52,0.5743852023233372,non_event,0
53,0.9891448749173313,non_event,0
54,-0.48704195392584765,event,1
55,0.17955488716000767,non_event,0
56,0.7344623998858365,event,0.51
57,0.5171619968618719,non_event,0
58,0.38043617037480526,non_event,0.106
59,-0.40181518976372943,event,0.994
60,-1.514667838794537,event,1
61,0.5930318489191239,non_event,0.05
62,0.2638035662050222,event,0.922
63,-0.9325532588993497,event,1
64,-0.30768743439118434,event,0.958
65,0.9927520886394977,event,0.846
66,-0.35193799545438387,event,1
67,0.3658370316494013,event,0.552
68,0.9278555529222323,non_event,0
69,-1.0343573583435122,event,1
70,-1.5323825978357655,event,1
71,0.7778498485810763,non_event,0.004
72,-1.2774992933586589,event,0.998
73,-1.5681725850060944,event,1
74,-0.7967459496105711,event,1
75,0.7180096070854367,non_event,0.368
76,0.324435074312021,non_event,0.022
77,0.8119076170729947,event,0.664
78,-0.7418042884702784,event,1
79,0.5708324473710122,non_event,0
80,0.2673619565565346,non_event,0
81,0.5821037771758975,non_event,0.114
82,-0.732098694378122,event,1
83,0.8664175963171465,non_event,0.004
84,-0.09359449731880443,event,0.998
85,0.3083373966829023,non_event,0.044
86,0.6346068001857074,non_event,0
87,-0.681101915088395,event,1
88,0.0407514179145465,non_event,0.44
89,0.7988381293218731,non_event,0
90,-0.04576577100180443,event,0.998
91,0.5434106260925091,non_event,0.006
92,0.42444501214465186,event,0.522
93,-0.8113183696318895,event,1
94,0.6502391950714091,non_event,0
95,-1.410377290242941,event,1
96,0.6633895181084282,non_event,0.018
97,-1.6193801532871184,event,1
98,-0.809686584245529,event,1
99,0.054713259802521376,event,0.744
100,0.7083900633721459,non_event,0.222
101,0.2783713839271231,non_event,0
102,0.6580749699858176,non_event,0
103,-0.849968504617756,event,1
